Hector,2,14
Bot,2,6
Bot,16,14
Mur,2,7
Mur,3,7
Mur,4,7
Mur,5,7
Mur,6,7
Mur,7,7
Mur,8,7
Mur,9,7
Mur,14,4
Mur,15,4
Mur,16,4
Mur,17,4
Mur,18,4
Mur,19,4
Mur,2,3
Mur,3,3
Mur,4,3
Mur,5,3
Mur,6,3
Mur,7,3
Mur,8,3
Mur,9,3
Mur,28,9
Mur,27,9
Mur,26,9
Mur,25,9
Bombe,2,2
Bombe,28,8
Bombe,19,3
Corde,21,1
Corde,21,2
Corde,21,3
Corde,21,4
Corde,21,5
Corde,21,6
Corde,21,7
Corde,21,8
Corde,21,9
Corde,10,1
Corde,10,2
Corde,10,3
Corde,10,4
Corde,10,5
Corde,10,6
Corde,10,7
Corde,10,8
Corde,10,9
Corde,10,10
Corde,10,11
Corde,10,12
Corde,10,13
Corde,10,14
Corde,11,1
Corde,11,2
Corde,11,3
Corde,11,4
Corde,11,5
Corde,11,6
Corde,11,7
Corde,11,8
Corde,11,9
Corde,12,1
Corde,12,2
Corde,12,3
Corde,12,4
Corde,12,5
Corde,13,1
Corde,13,2
Corde,13,3
Corde,13,4
Corde,13,5
Colonne,1,14
Colonne,1,13
